Filename,Error Message,Has Fix,Fix Quality,Fix Correct,Has Explanation,Explanation Correct
src-61745782-2485716396.md,unknown variable,2,Suggested,2,2,2
src-70451131-2947809069.md,unknown variable,2,Confident,2,2,2
src-114347612-5455191628.md,unknown variable,2,Confident,2,2,2
src-46989469-1793739318.md,unknown variable,2,Confident,2,2,2
src-30958703-1159101311.md,unknown variable,2,Confident,2,2,2
src-102831435-4728963014.md,unknown variable,2,Confident,1,2,2
src-114447787-5462015969.md,unknown variable,2,Confident,2,2,2
src-61909914-2493733098.md,unknown variable,2,Confident,2,2,2
src-64406749-2618666606.md,unknown variable,2,Confident,2,2,2
src-22075741-804669079.md,unknown variable,2,Confident,1,2,2
src-102905195-4733371636.md,unknown variable,2,Confident,2,2,2
src-30856041-1155562987.md,unknown variable,2,Confident,2,2,1
src-42358558-1616847745.md,unknown variable,2,Confident,2,2,2
src-36756547-1375501543.md,unknown variable,2,Confident,2,2,2
src-13899681-509635120.md,unknown variable,2,Confident,2,2,2
src-109231833-5134058226.md,unknown variable,2,Confident,2,2,2
src-114480230-5464208109.md,unknown variable,2,Confident,1,2,2
-src-14109352-516581464.md,unknown variable,2,Confident,2,2,2
src-70667070-2958736748.md,unknown variable,2,Confident,2,2,2
src-61906646-2493564780.md,unknown variable,2,Confident,2,2,2
src-70518074-2951340065.md,semicolon expected,2,Confident,2,2,2
src-64441561-2620660818.md,semicolon expected,2,Confident,0,2,2
src-36778033-1376412893.md,semicolon expected,2,Confident,1,2,2
src-102914247-4733910700.md,semicolon expected,2,Confident,1,2,2
src-30804452-1153744322.md,semicolon expected,2,Confident,2,2,2
src-102936053-4735033676.md,semicolon expected,2,Confident,1,2,2
src-55077305-2149977809.md,semicolon expected,2,Confident,2,2,2
src-42320836-1614624359.md,semicolon expected,2,Confident,2,2,2
src-80577273-3470043524.md,semicolon expected,2,Confident,1,2,2
src-95048327-4246027808.md,semicolon expected,2,Confident,2,2,2
src-55049974-2148208485.md,semicolon expected,2,Confident,2,2,2
src-64347158-2619099682.md,semicolon expected,2,Confident,2,2,2
src-89769339-3962198617.md,semicolon expected,2,Confident,2,2,2
src-64403627-2618420245.md,semicolon expected,2,Confident,2,2,2
-src-80548204-3468620945.md,semicolon expected,2,Suggested,2,2,2
src-70486463-2949691864.md,semicolon expected,2,Confident,2,2,2
src-36785501-1376923014.md,semicolon expected,2,Confident,2,2,0
src-95280879-4259267542.md,semicolon expected,2,Confident,2,2,2
src-14017558-513621552.md,semicolon expected,2,Confident,2,2,2
-src-80691740-3475605934.md,semicolon expected,2,Confident,2,2,2
src-61864244-2491444626.md,reached end of file while parsing,2,Confident,2,2,2
src-99567481-4533083583.md,reached end of file while parsing,2,Confident,2,2,2
src-55002653-2145905162.md,reached end of file while parsing,2,Confident,2,2,2
src-99627957-4536613916.md,reached end of file while parsing,2,Confident,2,2,2
src-114490864-5464973491.md,reached end of file while parsing,2,Confident,2,2,2
src-99418638-4524343452.md,reached end of file while parsing,2,Suggested,2,2,2
-src-102826985-4728746367.md,reached end of file while parsing,2,Confident,2,2,1
src-109420827-5144980092.md,reached end of file while parsing,2,Confident,1,2,2
-src-90039076-3977607048.md,reached end of file while parsing,2,Confident,2,2,2
src-99506130-4529588322.md,reached end of file while parsing,2,Confident,2,2,2
src-99445335-4526878501.md,reached end of file while parsing,2,Confident,2,2,2
src-102779986-4725752758.md,reached end of file while parsing,2,Suggested,2,2,2
src-80682801-3475136631.md,reached end of file while parsing,2,Confident,1,2,2
src-20201547-736946654.md,reached end of file while parsing,2,Confident,2,2,2
src-14043981-514376425.md,reached end of file while parsing,2,Confident,1,2,2
-src-114382843-5457355596.md,reached end of file while parsing,2,Confident,2,2,2
src-64318114-2614001700.md,reached end of file while parsing,2,Confident,0,2,2
-src-55109382-2151077611.md,reached end of file while parsing,2,Confident,2,2,2
src-75625259-3210374319.md,reached end of file while parsing,2,Confident,2,2,2
src-114461966-5463228106.md,unknown method,2,Confident,0,2,2
src-99474416-4532849754.md,unknown method,2,Confident,2,2,2
src-80662843-3474173020.md,unknown method,2,Confident,2,2,2
-src-95218330-4255756697.md,unknown method,2,Confident,2,2,2
src-13818675-506422708.md,unknown method,2,Confident,1,2,2
src-89918563-3970640119.md,unknown method,2,Confident,2,2,2
src-83478876-3614846622.md,unknown method,2,Confident,1,2,2
src-80522240-3471148481.md,unknown method,2,Confident,2,2,2
src-80611622-3471623436.md,unknown method,2,Confident,2,2,2
src-20262152-739311226.md,unknown method,2,Confident,2,2,2
src-61928088-2494647090.md,unknown method,2,Suggested,2,2,2
src-80652288-3473626954.md,unknown method,2,Confident,2,2,2
src-70600164-2955511543.md,unknown method,2,Confident,2,2,2
src-64335287-2614802572.md,unknown method,2,Confident,2,2,2
src-8234705-288875355.md,unknown method,2,Confident,2,2,2
src-30955440-1159431807.md,unknown method,2,Confident,1,2,2
src-29705-568552.md,unknown method,2,General,1,2,2
-src-114334938-5454189895.md,unknown method,2,Suggested,2,2,2
src-46933865-1793955092.md,unknown method,2,Suggested,1,2,2
src-64417977-2619267590.md,unknown method,2,Confident,2,2,2
src-89721065-3959825152.md,illegal start of expression,2,Confident,1,2,2
src-95128628-4250647204.md,illegal start of expression,2,Confident,1,2,2
src-61978710-2497073274.md,illegal start of expression,2,Confident,2,2,2
src-70516232-2951164517.md,illegal start of expression,2,Confident,2,2,2
rc-61920895-2494339078.md,illegal start of expression,2,Confident,2,2,2
src-114441790-5461630884.md,illegal start of expression,2,Confident,2,2,2
src-70692590-2960042362.md,illegal start of expression,2,Confident,2,2,2
src-80720305-3477087663.md,illegal start of expression,2,Confident,2,2,2
-src-109238833-5134541816.md,illegal start of expression,2,Confident,2,2,2
src-114625967-5472463283.md,illegal start of expression,2,Suggested,2,2,2
src-22004584-799281890.md,illegal start of expression,2,Confident,2,2,2
src-109263410-5135783897.md,illegal start of expression,2,Confident,2,2,2
102899821-4733165151.md,illegal start of expression,2,Confident,2,2,2
src-95137078-4251127539.md,illegal start of expression,2,Confident,2,2,2
src-70446998-2947638658.md,illegal start of expression,2,Confident,2,2,2
src-89905305-3969671282.md,illegal start of expression,2,Suggested,2,2,2
src-80598676-3471048711.md,illegal start of expression,2,Confident,2,2,2
src-741033-16982104.md,illegal start of expression,2,Confident,2,2,2
src-21981911-798283997.md,illegal start of expression,2,Confident,2,2,2
src-70727019-2962343828.md,illegal start of expression,2,Suggested,2,2,2